Layer,x,y
7, 250, 234
7, 250, 233
7, 250, 232
7, 250, 231
7, 250, 230
7, 250, 229
7, 250, 228
7, 250, 227
7, 250, 226
7, 250, 225
7, 250, 224
7, 250, 223
7, 250, 222
7, 250, 221
7, 250, 220
7, 250, 219
7, 250, 218
7, 250, 217
7, 250, 216
7, 250, 215
7, 250, 214
7, 250, 213
7, 250, 212
7, 250, 211
7, 250, 210
7, 250, 209
7, 250, 208
7, 250, 207
7, 250, 206
7, 250, 205
7, 250, 204
7, 251, 203
7, 252, 203
7, 253, 203
7, 254, 202
7, 255, 202
7, 256, 202
7, 257, 202
7, 258, 202
7, 259, 202
7, 260, 202
7, 261, 202
7, 262, 202
7, 263, 202
7, 264, 202
7, 265, 202
7, 266, 202
7, 267, 202
7, 268, 202
7, 269, 202
7, 270, 202
7, 271, 202
7, 272, 202
7, 273, 202
7, 274, 202
7, 275, 202
7, 276, 202
7, 277, 202
7, 278, 202
7, 279, 202
7, 280, 202
7, 281, 202
7, 282, 202
7, 283, 202
7, 284, 202
7, 285, 202
7, 286, 202
7, 287, 202
7, 288, 202
7, 289, 202
7, 290, 202
7, 291, 202
7, 292, 201
7, 293, 201
7, 294, 201
7, 295, 202
7, 296, 202
7, 297, 202
7, 298, 202
7, 299, 202
7, 300, 202
7, 301, 202
7, 302, 202
7, 303, 202
7, 304, 202
7, 305, 202
7, 306, 202
7, 307, 202
7, 308, 202
7, 309, 202
7, 310, 202
7, 311, 202
7, 312, 202
7, 313, 202
7, 314, 202
7, 315, 202
7, 316, 202
7, 317, 202
7, 318, 202
7, 319, 202
7, 320, 201
7, 321, 201
7, 322, 201
7, 323, 201
7, 324, 201
8, 321, 199
8, 322, 198
8, 323, 198
8, 324, 198
8, 325, 198
8, 326, 198
8, 327, 199
8, 326, 200
8, 325, 201
8, 324, 201
8, 323, 201
8, 322, 201
8, 321, 201
8, 320, 201
8, 319, 202
8, 318, 202
8, 317, 202
8, 316, 202
8, 315, 202
8, 314, 202
8, 313, 202
8, 312, 202
8, 311, 202
8, 310, 202
8, 309, 202
8, 308, 202
8, 307, 202
8, 306, 202
8, 305, 202
8, 304, 202
8, 303, 202
8, 302, 202
8, 301, 202
8, 300, 202
8, 299, 202
8, 298, 202
8, 297, 202
8, 296, 202
8, 295, 202
8, 294, 201
8, 293, 201
8, 292, 201
8, 291, 202
8, 290, 202
8, 289, 202
8, 288, 202
8, 287, 202
8, 286, 202
8, 285, 202
8, 284, 202
8, 283, 202
8, 282, 202
8, 281, 202
8, 280, 202
8, 279, 202
8, 278, 202
8, 277, 202
8, 276, 202
8, 275, 202
8, 274, 202
8, 273, 202
8, 272, 202
8, 271, 202
8, 270, 202
8, 269, 202
8, 268, 202
8, 267, 202
8, 266, 202
8, 265, 202
8, 264, 202
8, 263, 202
8, 262, 202
8, 261, 202
8, 260, 202
8, 259, 202
8, 258, 202
8, 257, 202
8, 256, 202
8, 255, 202
8, 254, 202
8, 253, 202
8, 252, 201
8, 253, 200
8, 254, 199
8, 255, 199
8, 256, 199
8, 257, 199
8, 258, 199
8, 259, 199
8, 260, 199
8, 261, 199
8, 262, 199
8, 263, 199
8, 264, 199
8, 265, 199
8, 266, 199
8, 267, 199
8, 268, 199
8, 269, 199
8, 270, 199
8, 271, 199
8, 272, 199
8, 273, 199
8, 274, 199
8, 275, 199
8, 276, 199
8, 277, 199
8, 278, 199
8, 279, 199
8, 280, 199
8, 281, 199
8, 282, 199
8, 283, 199
8, 284, 199
8, 285, 199
8, 286, 199
8, 287, 199
8, 288, 199
8, 289, 199
8, 290, 199
8, 291, 199
8, 292, 199
8, 293, 199
8, 294, 199
8, 295, 199
8, 296, 199
8, 297, 199
8, 298, 199
8, 299, 199
8, 300, 199
8, 301, 199
8, 302, 199
8, 303, 199
8, 304, 199
8, 305, 199
8, 306, 199
8, 307, 199
8, 308, 199
8, 309, 199
8, 310, 199
8, 311, 199
8, 312, 199
8, 313, 199
8, 314, 199
8, 315, 199
8, 316, 199
8, 317, 199
8, 318, 199
8, 319, 199
8, 320, 199
9, 256, 193
9, 257, 192
9, 258, 192
9, 259, 192
9, 260, 192
9, 261, 192
9, 262, 192
9, 263, 192
9, 264, 192
9, 265, 192
9, 266, 192
9, 267, 192
9, 268, 192
9, 269, 192
9, 270, 192
9, 271, 192
9, 272, 192
9, 273, 192
9, 274, 192
9, 275, 192
9, 276, 192
9, 277, 192
9, 278, 192
9, 279, 192
9, 280, 192
9, 281, 192
9, 282, 192
9, 283, 192
9, 284, 192
9, 285, 192
9, 286, 192
9, 287, 192
9, 288, 192
9, 289, 192
9, 290, 192
9, 291, 192
9, 292, 192
9, 293, 192
9, 294, 192
9, 295, 192
9, 296, 192
9, 297, 192
9, 298, 192
9, 299, 192
9, 300, 192
9, 301, 192
9, 302, 192
9, 303, 192
9, 304, 192
9, 305, 192
9, 306, 192
9, 307, 192
9, 308, 192
9, 309, 192
9, 310, 192
9, 311, 192
9, 312, 192
9, 313, 192
9, 314, 192
9, 315, 192
9, 316, 192
9, 317, 192
9, 318, 192
9, 319, 192
9, 320, 192
9, 321, 192
9, 322, 192
9, 323, 192
9, 324, 192
9, 325, 192
9, 326, 192
9, 327, 192
9, 328, 192
9, 329, 193
9, 329, 194
9, 328, 195
9, 328, 196
9, 327, 197
9, 326, 198
9, 325, 198
9, 324, 198
9, 323, 198
9, 322, 198
9, 321, 199
9, 320, 199
9, 319, 199
9, 318, 199
9, 317, 199
9, 316, 199
9, 315, 199
9, 314, 199
9, 313, 199
9, 312, 199
9, 311, 199
9, 310, 199
9, 309, 199
9, 308, 199
9, 307, 199
9, 306, 199
9, 305, 199
9, 304, 199
9, 303, 199
9, 302, 199
9, 301, 199
9, 300, 199
9, 299, 199
9, 298, 199
9, 297, 199
9, 296, 199
9, 295, 199
9, 294, 199
9, 293, 199
9, 292, 199
9, 291, 199
9, 290, 199
9, 289, 199
9, 288, 199
9, 287, 199
9, 286, 199
9, 285, 199
9, 284, 199
9, 283, 199
9, 282, 199
9, 281, 199
9, 280, 199
9, 279, 199
9, 278, 199
9, 277, 199
9, 276, 199
9, 275, 199
9, 274, 199
9, 273, 199
9, 272, 199
9, 271, 199
9, 270, 199
9, 269, 199
9, 268, 199
9, 267, 199
9, 266, 199
9, 265, 199
9, 264, 199
9, 263, 199
9, 262, 199
9, 261, 199
9, 260, 199
9, 259, 199
9, 258, 199
9, 257, 199
9, 256, 199
9, 255, 199
9, 254, 199
9, 253, 199
9, 253, 200
9, 252, 201
9, 251, 201
9, 250, 200
9, 250, 199
9, 250, 198
9, 250, 197
9, 250, 196
9, 250, 195
9, 250, 194
9, 251, 193
9, 252, 193
9, 253, 193
9, 254, 193
9, 255, 193
10, 360, 191
10, 361, 190
10, 362, 190
10, 363, 190
10, 364, 190
10, 365, 190
10, 366, 190
10, 367, 190
10, 368, 190
10, 369, 190
10, 370, 190
10, 371, 190
10, 372, 190
10, 373, 190
10, 374, 190
10, 375, 190
10, 376, 190
10, 377, 190
10, 378, 190
10, 379, 190
10, 380, 190
10, 381, 190
10, 382, 190
10, 383, 190
10, 384, 190
10, 385, 190
10, 386, 190
10, 387, 190
10, 388, 190
10, 389, 190
10, 390, 190
10, 391, 190
10, 392, 190
10, 393, 190
10, 394, 190
10, 395, 191
10, 394, 192
10, 393, 193
10, 392, 193
10, 391, 194
10, 390, 195
10, 389, 196
10, 388, 197
10, 387, 197
10, 386, 198
10, 385, 199
10, 384, 199
10, 384, 200
10, 383, 201
10, 382, 202
10, 381, 203
10, 380, 203
10, 380, 204
10, 379, 205
10, 378, 206
10, 377, 206
10, 376, 207
10, 375, 207
10, 374, 208
10, 373, 209
10, 372, 210
10, 371, 211
10, 370, 212
10, 369, 213
10, 368, 214
10, 367, 215
10, 366, 216
10, 365, 217
10, 364, 218
10, 363, 219
10, 362, 220
10, 362, 221
10, 361, 222
10, 360, 221
10, 360, 220
10, 360, 219
10, 359, 218
10, 359, 217
10, 359, 216
10, 359, 215
10, 358, 214
10, 357, 214
10, 356, 213
10, 355, 212
10, 354, 212
10, 353, 211
10, 352, 211
10, 351, 210
10, 350, 209
10, 349, 208
10, 348, 208
10, 347, 207
10, 346, 206
10, 345, 206
10, 344, 206
10, 343, 206
10, 342, 205
10, 341, 205
10, 340, 205
10, 339, 205
10, 338, 204
10, 337, 204
10, 336, 203
10, 335, 202
10, 334, 202
10, 333, 201
10, 332, 201
10, 331, 200
10, 331, 199
10, 330, 198
10, 330, 197
10, 331, 196
10, 331, 195
10, 331, 194
10, 331, 193
10, 332, 192
10, 333, 193
10, 334, 194
10, 334, 195
10, 335, 196
10, 336, 197
10, 337, 198
10, 338, 198
10, 339, 198
10, 340, 198
10, 341, 198
10, 342, 198
10, 343, 198
10, 344, 198
10, 345, 198
10, 346, 198
10, 347, 198
10, 348, 198
10, 349, 198
10, 350, 198
10, 351, 198
10, 352, 198
10, 353, 197
10, 354, 197
10, 355, 196
10, 356, 196
10, 357, 195
10, 358, 194
10, 358, 193
10, 359, 192
11, 258, 190
11, 259, 189
11, 260, 189
11, 261, 189
11, 262, 189
11, 263, 189
11, 264, 189
11, 265, 189
11, 266, 189
11, 267, 189
11, 268, 189
11, 269, 189
11, 270, 189
11, 271, 189
11, 272, 189
11, 273, 189
11, 274, 189
11, 275, 189
11, 276, 189
11, 277, 189
11, 278, 189
11, 279, 189
11, 280, 189
11, 281, 189
11, 282, 189
11, 283, 189
11, 284, 189
11, 285, 189
11, 286, 189
11, 287, 189
11, 288, 189
11, 289, 189
11, 290, 189
11, 291, 189
11, 292, 189
11, 293, 189
11, 294, 189
11, 295, 189
11, 296, 189
11, 297, 189
11, 298, 189
11, 299, 189
11, 300, 189
11, 301, 189
11, 302, 189
11, 303, 189
11, 304, 189
11, 305, 189
11, 306, 189
11, 307, 189
11, 308, 189
11, 309, 189
11, 310, 189
11, 311, 189
11, 312, 189
11, 313, 189
11, 314, 189
11, 315, 189
11, 316, 189
11, 317, 189
11, 318, 189
11, 319, 189
11, 320, 189
11, 321, 189
11, 322, 189
11, 323, 189
11, 324, 189
11, 325, 189
11, 326, 189
11, 327, 189
11, 328, 189
11, 329, 189
11, 330, 189
11, 331, 189
11, 332, 189
11, 333, 189
11, 334, 189
11, 335, 190
11, 336, 191
11, 336, 192
11, 336, 193
11, 337, 194
11, 338, 195
11, 337, 196
11, 336, 196
11, 335, 195
11, 334, 194
11, 334, 193
11, 333, 192
11, 332, 192
11, 331, 192
11, 331, 193
11, 331, 194
11, 331, 195
11, 331, 196
11, 330, 197
11, 330, 198
11, 330, 199
11, 331, 200
11, 332, 201
11, 333, 202
11, 334, 202
11, 335, 203
11, 336, 203
11, 337, 204
11, 338, 204
11, 339, 205
11, 340, 205
11, 341, 205
11, 342, 205
11, 343, 206
11, 344, 206
11, 345, 206
11, 346, 207
11, 347, 207
11, 348, 208
11, 349, 209
11, 350, 210
11, 351, 211
11, 352, 211
11, 353, 211
11, 354, 212
11, 355, 213
11, 356, 213
11, 357, 214
11, 358, 215
11, 359, 216
11, 359, 217
11, 359, 218
11, 360, 219
11, 360, 220
11, 360, 221
11, 361, 222
11, 360, 223
11, 359, 223
11, 358, 222
11, 357, 221
11, 357, 220
11, 357, 219
11, 357, 218
11, 356, 217
11, 356, 216
11, 355, 215
11, 354, 215
11, 353, 214
11, 352, 213
11, 351, 213
11, 350, 213
11, 349, 212
11, 348, 211
11, 347, 210
11, 346, 209
11, 345, 209
11, 344, 208
11, 343, 208
11, 342, 208
11, 341, 208
11, 340, 208
11, 339, 208
11, 338, 207
11, 337, 207
11, 336, 206
11, 335, 206
11, 334, 205
11, 333, 205
11, 332, 204
11, 331, 203
11, 330, 202
11, 329, 202
11, 328, 201
11, 327, 200
11, 327, 199
11, 327, 198
11, 328, 197
11, 328, 196
11, 329, 195
11, 329, 194
11, 329, 193
11, 329, 192
11, 328, 192
11, 327, 192
11, 326, 192
11, 325, 192
11, 324, 192
11, 323, 192
11, 322, 192
11, 321, 192
11, 320, 192
11, 319, 192
11, 318, 192
11, 317, 192
11, 316, 192
11, 315, 192
11, 314, 192
11, 313, 192
11, 312, 192
11, 311, 192
11, 310, 192
11, 309, 192
11, 308, 192
11, 307, 192
11, 306, 192
11, 305, 192
11, 304, 192
11, 303, 192
11, 302, 192
11, 301, 192
11, 300, 192
11, 299, 192
11, 298, 192
11, 297, 192
11, 296, 192
11, 295, 192
11, 294, 192
11, 293, 192
11, 292, 192
11, 291, 192
11, 290, 192
11, 289, 192
11, 288, 192
11, 287, 192
11, 286, 192
11, 285, 192
11, 284, 192
11, 283, 192
11, 282, 192
11, 281, 192
11, 280, 192
11, 279, 192
11, 278, 192
11, 277, 192
11, 276, 192
11, 275, 192
11, 274, 192
11, 273, 192
11, 272, 192
11, 271, 192
11, 270, 192
11, 269, 192
11, 268, 192
11, 267, 192
11, 266, 192
11, 265, 192
11, 264, 192
11, 263, 192
11, 262, 192
11, 261, 192
11, 260, 192
11, 259, 192
11, 258, 192
11, 257, 192
11, 256, 193
11, 255, 193
11, 254, 193
11, 253, 193
11, 252, 193
11, 251, 193
11, 250, 192
11, 250, 191
11, 251, 190
11, 252, 190
11, 253, 190
11, 254, 190
11, 255, 190
11, 256, 190
11, 257, 190
12, 252, 41
12, 253, 40
12, 254, 40
12, 255, 40
12, 256, 40
12, 257, 40
12, 258, 40
12, 259, 40
12, 260, 40
12, 261, 40
12, 262, 40
12, 263, 40
12, 264, 40
12, 265, 40
12, 266, 40
12, 267, 40
12, 268, 40
12, 269, 40
12, 270, 40
12, 271, 40
12, 272, 40
12, 273, 40
12, 274, 40
12, 275, 40
12, 276, 40
12, 277, 40
12, 278, 40
12, 279, 40
12, 280, 40
12, 281, 40
12, 282, 40
12, 283, 40
12, 284, 40
12, 285, 40
12, 286, 40
12, 287, 40
12, 288, 40
12, 289, 40
12, 290, 40
12, 291, 40
12, 292, 40
12, 293, 40
12, 294, 40
12, 295, 40
12, 296, 40
12, 297, 40
12, 298, 40
12, 299, 40
12, 300, 40
12, 301, 40
12, 302, 40
12, 303, 40
12, 304, 40
12, 305, 40
12, 306, 40
12, 307, 40
12, 308, 40
12, 309, 40
12, 310, 40
12, 311, 40
12, 312, 40
12, 313, 40
12, 314, 40
12, 315, 40
12, 316, 40
12, 317, 40
12, 318, 40
12, 319, 40
12, 320, 40
12, 321, 40
12, 322, 40
12, 323, 40
12, 324, 40
12, 325, 40
12, 326, 40
12, 327, 40
12, 328, 40
12, 329, 40
12, 330, 40
12, 331, 40
12, 332, 40
12, 333, 40
12, 334, 40
12, 335, 40
12, 336, 40
12, 337, 40
12, 338, 40
12, 339, 40
12, 340, 40
12, 341, 40
12, 342, 40
12, 343, 40
12, 344, 40
12, 345, 40
12, 346, 40
12, 347, 40
12, 348, 40
12, 349, 40
12, 350, 40
12, 351, 40
12, 352, 40
12, 353, 40
12, 354, 40
12, 355, 40
12, 356, 40
12, 357, 40
12, 358, 40
12, 359, 40
12, 360, 40
12, 361, 40
12, 362, 40
12, 363, 41
12, 363, 42
12, 363, 43
12, 363, 44
12, 363, 45
12, 363, 46
12, 363, 47
12, 363, 48
12, 363, 49
12, 363, 50
12, 363, 51
12, 363, 52
12, 363, 53
12, 363, 54
12, 363, 55
12, 363, 56
12, 363, 57
12, 363, 58
12, 363, 59
12, 363, 60
12, 364, 61
12, 364, 62
12, 364, 63
12, 364, 64
12, 364, 65
12, 364, 66
12, 365, 67
12, 366, 68
12, 366, 69
12, 366, 70
12, 366, 71
12, 366, 72
12, 366, 73
12, 366, 74
12, 366, 75
12, 366, 76
12, 366, 77
12, 367, 78
12, 367, 79
12, 367, 78
12, 366, 77
12, 366, 76
12, 367, 75
12, 368, 75
12, 369, 76
12, 369, 77
12, 369, 78
12, 370, 79
12, 370, 80
12, 370, 81
12, 370, 82
12, 370, 83
12, 371, 84
12, 371, 85
12, 372, 86
12, 372, 87
12, 373, 87
12, 374, 88
12, 375, 88
12, 376, 89
12, 377, 89
12, 378, 89
12, 379, 90
12, 380, 90
12, 381, 90
12, 382, 90
12, 383, 90
12, 384, 89
12, 385, 88
12, 385, 87
12, 386, 86
12, 387, 86
12, 388, 87
12, 388, 88
12, 387, 89
12, 386, 90
12, 385, 91
12, 384, 92
12, 383, 93
12, 382, 93
12, 381, 93
12, 380, 93
12, 379, 92
12, 378, 92
12, 377, 92
12, 376, 91
12, 375, 91
12, 374, 91
12, 373, 90
12, 372, 90
12, 371, 90
12, 370, 91
12, 369, 91
12, 368, 92
12, 367, 93
12, 366, 93
12, 365, 94
12, 364, 94
12, 363, 95
12, 362, 95
12, 361, 95
12, 360, 95
12, 359, 96
12, 358, 96
12, 357, 96
12, 356, 96
12, 355, 97
12, 354, 98
12, 353, 98
12, 352, 98
12, 351, 98
12, 350, 98
12, 349, 98
12, 348, 98
12, 347, 99
12, 346, 99
12, 345, 99
12, 344, 99
12, 343, 100
12, 342, 100
12, 341, 100
12, 340, 100
12, 339, 100
12, 338, 100
12, 337, 100
12, 336, 99
12, 335, 99
12, 334, 99
12, 333, 98
12, 332, 98
12, 331, 98
12, 330, 98
12, 329, 97
12, 328, 98
12, 327, 98
12, 326, 97
12, 325, 96
12, 324, 96
12, 323, 96
12, 322, 96
12, 321, 95
12, 320, 94
12, 319, 94
12, 318, 94
12, 317, 94
12, 316, 93
12, 315, 93
12, 314, 93
12, 313, 93
12, 312, 93
12, 311, 93
12, 310, 93
12, 309, 93
12, 308, 93
12, 307, 94
12, 306, 94
12, 305, 95
12, 304, 96
12, 303, 97
12, 302, 96
12, 302, 95
12, 302, 94
12, 303, 93
12, 304, 92
12, 305, 92
12, 306, 92
12, 307, 91
12, 308, 91
12, 309, 91
12, 310, 91
12, 311, 91
12, 312, 91
12, 313, 91
12, 314, 91
12, 315, 91
12, 316, 91
12, 317, 91
12, 318, 91
12, 319, 91
12, 320, 92
12, 321, 92
12, 322, 93
12, 323, 94
12, 324, 94
12, 325, 94
12, 326, 94
12, 327, 94
12, 328, 94
12, 329, 95
12, 330, 95
12, 331, 95
12, 332, 95
12, 333, 96
12, 334, 96
12, 335, 97
12, 336, 97
12, 337, 97
12, 338, 97
12, 339, 97
12, 340, 97
12, 341, 97
12, 342, 97
12, 343, 97
12, 344, 97
12, 345, 97
12, 346, 96
12, 347, 96
12, 348, 96
12, 349, 96
12, 350, 96
12, 351, 95
12, 352, 95
12, 353, 95
12, 354, 95
12, 355, 94
12, 356, 94
12, 357, 94
12, 358, 94
12, 359, 93
12, 360, 92
12, 361, 92
12, 362, 92
12, 363, 92
12, 364, 92
12, 365, 91
12, 366, 91
12, 367, 90
12, 368, 89
12, 369, 89
12, 370, 88
12, 369, 87
12, 369, 86
12, 369, 85
12, 368, 84
12, 368, 83
12, 368, 82
12, 368, 81
12, 368, 82
12, 368, 83
12, 368, 84
12, 368, 85
12, 369, 86
12, 369, 87
12, 369, 88
12, 368, 89
12, 367, 89
12, 366, 90
12, 365, 91
12, 364, 92
12, 363, 92
12, 362, 92
12, 361, 92
12, 360, 92
12, 359, 93
12, 358, 93
12, 357, 94
12, 356, 94
12, 355, 94
12, 354, 95
12, 353, 95
12, 352, 95
12, 351, 95
12, 350, 96
12, 349, 96
12, 348, 96
12, 347, 96
12, 346, 96
12, 345, 97
12, 344, 97
12, 343, 97
12, 342, 97
12, 341, 97
12, 340, 97
12, 339, 97
12, 338, 97
12, 337, 97
12, 336, 97
12, 335, 96
12, 334, 96
12, 333, 96
12, 332, 95
12, 331, 95
12, 330, 95
12, 329, 95
12, 328, 94
12, 327, 94
12, 326, 94
12, 325, 94
12, 324, 94
12, 323, 93
12, 322, 92
12, 321, 92
12, 320, 91
12, 319, 91
12, 318, 91
12, 317, 91
12, 316, 91
12, 315, 91
12, 314, 91
12, 313, 91
12, 312, 91
12, 311, 91
12, 310, 91
12, 309, 91
12, 308, 91
12, 307, 91
12, 306, 92
12, 305, 92
12, 304, 92
12, 303, 92
12, 302, 93
12, 302, 94
12, 301, 95
12, 300, 95
12, 299, 96
12, 298, 96
12, 297, 97
12, 296, 97
12, 295, 97
12, 294, 97
12, 293, 97
12, 292, 97
12, 291, 97
12, 290, 97
12, 289, 97
12, 288, 97
12, 287, 97
12, 286, 97
12, 285, 97
12, 284, 97
12, 283, 97
12, 282, 97
12, 281, 97
12, 280, 97
12, 279, 97
12, 278, 97
12, 277, 96
12, 278, 97
12, 279, 97
12, 280, 97
12, 281, 97
12, 282, 97
12, 283, 97
12, 284, 97
12, 285, 97
12, 286, 97
12, 287, 97
12, 288, 97
12, 289, 97
12, 290, 97
12, 291, 97
12, 292, 97
12, 293, 97
12, 294, 97
12, 295, 97
12, 296, 97
12, 297, 97
12, 298, 97
12, 299, 96
12, 300, 95
12, 301, 95
12, 302, 96
12, 303, 97
12, 302, 98
12, 301, 98
12, 300, 99
12, 299, 99
12, 298, 99
12, 297, 99
12, 296, 100
12, 295, 100
12, 294, 100
12, 293, 100
12, 292, 100
12, 291, 100
12, 290, 100
12, 289, 99
12, 288, 100
12, 287, 100
12, 286, 100
12, 285, 99
12, 284, 99
12, 283, 99
12, 282, 99
12, 281, 99
12, 280, 99
12, 279, 99
12, 278, 99
12, 277, 99
12, 276, 98
12, 275, 97
12, 275, 98
12, 276, 99
12, 277, 99
12, 278, 99
12, 279, 99
12, 280, 99
12, 281, 99
12, 282, 99
12, 283, 99
12, 284, 99
12, 285, 99
12, 286, 100
12, 287, 100
12, 288, 100
12, 289, 99
12, 290, 100
12, 291, 100
12, 292, 100
12, 293, 100
12, 294, 100
12, 295, 100
12, 296, 100
12, 297, 99
12, 298, 99
12, 299, 99
12, 300, 99
12, 301, 98
12, 302, 98
12, 303, 98
12, 304, 97
12, 305, 96
12, 306, 95
12, 307, 94
12, 308, 94
12, 309, 93
12, 310, 93
12, 311, 93
12, 312, 93
12, 313, 93
12, 314, 93
12, 315, 93
12, 316, 93
12, 317, 94
12, 318, 94
12, 319, 94
12, 320, 95
12, 321, 95
12, 322, 96
12, 323, 96
12, 324, 96
12, 325, 97
12, 326, 97
12, 327, 98
12, 328, 98
12, 329, 98
12, 330, 98
12, 331, 98
12, 332, 98
12, 333, 98
12, 334, 99
12, 335, 99
12, 336, 100
12, 337, 100
12, 338, 100
12, 339, 100
12, 340, 100
12, 341, 100
12, 342, 100
12, 343, 100
12, 344, 99
12, 345, 99
12, 346, 99
12, 347, 99
12, 348, 98
12, 349, 98
12, 350, 98
12, 351, 98
12, 352, 98
12, 353, 98
12, 354, 98
12, 355, 98
12, 356, 97
12, 357, 96
12, 358, 96
12, 359, 96
12, 360, 95
12, 361, 95
12, 362, 95
12, 363, 95
12, 364, 95
12, 365, 94
12, 366, 94
12, 367, 93
12, 368, 93
12, 369, 92
12, 370, 91
12, 371, 90
12, 372, 90
12, 373, 90
12, 374, 91
12, 375, 91
12, 376, 91
12, 377, 92
12, 378, 92
12, 379, 92
12, 380, 93
12, 381, 93
12, 382, 93
12, 383, 93
12, 384, 92
12, 385, 92
12, 386, 91
12, 386, 90
12, 387, 89
12, 388, 89
