Layer,x,y
12, 389, 89
12, 390, 90
12, 391, 91
12, 392, 92
12, 393, 93
12, 394, 93
12, 395, 94
12, 395, 95
12, 395, 96
12, 396, 97
12, 396, 98
12, 397, 99
12, 398, 100
12, 398, 101
12, 399, 101
12, 400, 102
12, 401, 102
12, 402, 103
12, 403, 104
12, 403, 105
12, 404, 106
12, 404, 107
12, 404, 108
12, 404, 109
12, 404, 110
12, 404, 111
12, 404, 112
12, 404, 113
12, 404, 114
12, 404, 115
12, 404, 116
12, 404, 117
12, 404, 118
12, 404, 119
12, 404, 120
12, 404, 121
12, 404, 122
12, 403, 123
12, 403, 124
12, 403, 125
12, 403, 126
12, 403, 127
12, 403, 128
12, 403, 129
12, 403, 130
12, 403, 131
12, 403, 132
12, 403, 133
12, 403, 134
12, 403, 135
12, 403, 136
12, 403, 137
12, 403, 138
12, 404, 139
12, 404, 140
12, 404, 141
12, 404, 142
12, 404, 143
12, 404, 144
12, 404, 145
12, 405, 146
12, 405, 147
12, 405, 148
12, 405, 149
12, 405, 150
12, 406, 151
12, 406, 152
12, 406, 153
12, 406, 154
12, 406, 155
12, 406, 156
12, 406, 157
12, 406, 158
12, 406, 159
12, 407, 160
12, 407, 161
12, 407, 162
12, 408, 163
12, 408, 164
12, 408, 165
12, 408, 166
12, 408, 167
12, 408, 168
12, 409, 169
12, 409, 170
12, 409, 171
12, 409, 172
12, 409, 173
12, 409, 174
12, 409, 175
12, 409, 176
12, 410, 177
12, 410, 178
12, 410, 179
12, 410, 180
12, 410, 181
12, 409, 182
12, 408, 182
12, 407, 183
12, 406, 183
12, 405, 184
12, 404, 185
12, 403, 185
12, 402, 186
12, 401, 187
12, 400, 188
12, 399, 188
12, 398, 188
12, 397, 188
12, 396, 188
12, 395, 188
12, 394, 188
12, 393, 188
12, 392, 188
12, 391, 188
12, 390, 188
12, 389, 188
12, 388, 187
12, 387, 187
12, 386, 187
12, 385, 188
12, 384, 188
12, 383, 188
12, 382, 188
12, 381, 188
12, 380, 188
12, 379, 188
12, 378, 188
12, 377, 188
12, 376, 188
12, 375, 188
12, 374, 188
12, 373, 188
12, 372, 188
12, 371, 188
12, 370, 188
12, 369, 188
12, 368, 188
12, 367, 188
12, 366, 188
12, 365, 188
12, 364, 188
12, 363, 188
12, 362, 188
12, 361, 188
12, 360, 188
12, 359, 189
12, 358, 189
12, 357, 189
12, 356, 189
12, 356, 190
12, 356, 191
12, 355, 192
12, 354, 193
12, 353, 194
12, 352, 195
12, 351, 195
12, 350, 196
12, 349, 196
12, 348, 196
12, 347, 196
12, 346, 196
12, 345, 196
12, 344, 196
12, 343, 196
12, 342, 196
12, 341, 196
12, 340, 196
12, 339, 196
12, 338, 195
12, 337, 194
12, 336, 193
12, 336, 192
12, 336, 191
12, 335, 190
12, 335, 189
12, 334, 189
12, 333, 189
12, 332, 189
12, 331, 189
12, 330, 189
12, 329, 189
12, 328, 189
12, 327, 189
12, 326, 189
12, 325, 189
12, 324, 189
12, 323, 189
12, 322, 189
12, 321, 189
12, 320, 189
12, 319, 189
12, 318, 189
12, 317, 189
12, 316, 189
12, 315, 189
12, 314, 189
12, 313, 189
12, 312, 189
12, 311, 189
12, 310, 189
12, 309, 189
12, 308, 189
12, 307, 189
12, 306, 189
12, 305, 189
12, 304, 189
12, 303, 189
12, 302, 189
12, 301, 189
12, 300, 189
12, 299, 189
12, 298, 189
12, 297, 189
12, 296, 189
12, 295, 189
12, 294, 189
12, 293, 189
12, 292, 189
12, 291, 189
12, 290, 189
12, 289, 189
12, 288, 189
12, 287, 189
12, 286, 189
12, 285, 189
12, 284, 189
12, 283, 189
12, 282, 189
12, 281, 189
12, 280, 189
12, 279, 189
12, 278, 189
12, 277, 189
12, 276, 189
12, 275, 189
12, 274, 189
12, 273, 189
12, 272, 189
12, 271, 189
12, 270, 189
12, 269, 189
12, 268, 189
12, 267, 189
12, 266, 189
12, 265, 189
12, 264, 189
12, 263, 189
12, 262, 189
12, 261, 189
12, 260, 189
12, 259, 189
12, 258, 190
12, 257, 190
12, 256, 190
12, 255, 190
12, 254, 190
12, 253, 190
12, 252, 190
12, 251, 190
12, 250, 189
12, 250, 188
12, 250, 187
12, 250, 186
12, 250, 185
12, 250, 184
12, 250, 183
12, 250, 182
12, 250, 181
12, 250, 180
12, 250, 179
12, 250, 178
12, 250, 177
12, 250, 176
12, 250, 175
12, 250, 174
12, 250, 173
12, 250, 172
12, 250, 171
12, 250, 170
12, 250, 169
12, 250, 168
12, 250, 167
12, 250, 166
12, 250, 165
12, 250, 164
12, 250, 163
12, 250, 162
12, 250, 161
12, 250, 160
12, 250, 159
12, 250, 158
12, 250, 157
12, 250, 156
12, 250, 155
12, 250, 154
12, 250, 153
12, 250, 152
12, 250, 151
12, 250, 150
12, 250, 149
12, 250, 148
12, 250, 147
12, 250, 146
12, 250, 145
12, 250, 144
12, 250, 143
12, 250, 142
12, 250, 141
12, 250, 140
12, 250, 139
12, 250, 138
12, 250, 137
12, 250, 136
12, 250, 135
12, 250, 134
12, 250, 133
12, 250, 132
12, 250, 131
12, 250, 130
12, 250, 129
12, 250, 128
12, 250, 127
12, 250, 126
12, 250, 125
12, 250, 124
12, 250, 123
12, 250, 122
12, 250, 121
12, 250, 120
12, 250, 119
12, 250, 118
12, 250, 117
12, 250, 116
12, 250, 115
12, 250, 114
12, 250, 113
12, 250, 112
12, 250, 111
12, 250, 110
12, 250, 109
12, 250, 108
12, 250, 107
12, 250, 106
12, 250, 105
12, 250, 104
12, 251, 103
12, 252, 102
12, 253, 102
12, 254, 102
12, 255, 101
12, 256, 101
12, 257, 101
12, 258, 100
12, 259, 99
12, 260, 99
12, 261, 98
12, 262, 97
12, 263, 96
12, 264, 96
12, 265, 96
12, 266, 95
12, 267, 95
12, 268, 95
12, 269, 95
12, 270, 95
12, 271, 95
12, 272, 96
12, 273, 96
12, 273, 95
12, 274, 94
12, 273, 93
12, 272, 93
12, 271, 92
12, 270, 92
12, 269, 92
12, 268, 92
12, 267, 92
12, 266, 92
12, 265, 92
12, 264, 93
12, 263, 93
12, 262, 94
12, 261, 94
12, 260, 95
12, 259, 95
12, 258, 96
12, 257, 96
12, 256, 97
12, 255, 97
12, 254, 98
12, 253, 98
12, 252, 99
12, 251, 98
12, 250, 97
12, 250, 96
12, 250, 95
12, 250, 94
12, 250, 93
12, 250, 92
12, 250, 91
12, 250, 90
12, 250, 89
12, 250, 88
12, 250, 87
12, 251, 86
12, 251, 85
12, 251, 84
12, 251, 83
12, 251, 82
12, 251, 81
12, 251, 80
12, 251, 79
12, 251, 78
12, 251, 77
12, 251, 76
12, 251, 75
12, 251, 74
12, 251, 73
12, 251, 72
12, 251, 71
12, 251, 70
12, 251, 69
12, 251, 68
12, 251, 67
12, 251, 66
12, 251, 65
12, 251, 64
12, 251, 63
12, 251, 62
12, 251, 61
12, 251, 60
12, 251, 59
12, 251, 58
12, 251, 57
12, 251, 56
12, 251, 55
12, 251, 54
12, 251, 53
12, 251, 52
12, 251, 51
12, 251, 50
12, 251, 49
12, 251, 48
12, 251, 47
12, 251, 46
12, 251, 45
12, 251, 44
12, 251, 43
12, 251, 42
13, 250, 38
13, 251, 37
13, 252, 37
13, 253, 37
13, 254, 37
13, 255, 37
13, 256, 37
13, 257, 37
13, 258, 37
13, 259, 37
13, 260, 37
13, 261, 37
13, 262, 37
13, 263, 37
13, 264, 37
13, 265, 37
13, 266, 37
13, 267, 37
13, 268, 37
13, 269, 37
13, 270, 37
13, 271, 37
13, 272, 37
13, 273, 37
13, 274, 37
13, 275, 37
13, 276, 37
13, 277, 37
13, 278, 37
13, 279, 37
13, 280, 37
13, 281, 37
13, 282, 37
13, 283, 37
13, 284, 37
13, 285, 37
13, 286, 37
13, 287, 37
13, 288, 37
13, 289, 37
13, 290, 37
13, 291, 37
13, 292, 37
13, 293, 37
13, 294, 37
13, 295, 37
13, 296, 37
13, 297, 37
13, 298, 37
13, 299, 37
13, 300, 37
13, 301, 37
13, 302, 37
13, 303, 37
13, 304, 37
13, 305, 37
13, 306, 37
13, 307, 37
13, 308, 37
13, 309, 37
13, 310, 37
13, 311, 37
13, 312, 37
13, 313, 37
13, 314, 37
13, 315, 37
13, 316, 37
13, 317, 37
13, 318, 37
13, 319, 37
13, 320, 37
13, 321, 37
13, 322, 37
13, 323, 37
13, 324, 37
13, 325, 37
13, 326, 37
13, 327, 37
13, 328, 37
13, 329, 37
13, 330, 37
13, 331, 37
13, 332, 37
13, 333, 37
13, 334, 37
13, 335, 37
13, 336, 37
13, 337, 37
13, 338, 37
13, 339, 37
13, 340, 37
13, 341, 37
13, 342, 37
13, 343, 37
13, 344, 37
13, 345, 37
13, 346, 37
13, 347, 37
13, 348, 37
13, 349, 37
13, 350, 37
13, 351, 37
13, 352, 37
13, 353, 37
13, 354, 37
13, 355, 37
13, 356, 37
13, 357, 37
13, 358, 37
13, 359, 37
13, 360, 37
13, 361, 37
13, 362, 37
13, 363, 37
13, 364, 37
13, 365, 38
13, 365, 39
13, 365, 40
13, 366, 41
13, 365, 42
13, 364, 43
13, 363, 42
13, 363, 41
13, 363, 40
13, 362, 40
13, 361, 40
13, 360, 40
13, 359, 40
13, 358, 40
13, 357, 40
13, 356, 40
13, 355, 40
13, 354, 40
13, 353, 40
13, 352, 40
13, 351, 40
13, 350, 40
13, 349, 40
13, 348, 40
13, 347, 40
13, 346, 40
13, 345, 40
13, 344, 40
13, 343, 40
13, 342, 40
13, 341, 40
13, 340, 40
13, 339, 40
13, 338, 40
13, 337, 40
13, 336, 40
13, 335, 40
13, 334, 40
13, 333, 40
13, 332, 40
13, 331, 40
13, 330, 40
13, 329, 40
13, 328, 40
13, 327, 40
13, 326, 40
13, 325, 40
13, 324, 40
13, 323, 40
13, 322, 40
13, 321, 40
13, 320, 40
13, 319, 40
13, 318, 40
13, 317, 40
13, 316, 40
13, 315, 40
13, 314, 40
13, 313, 40
13, 312, 40
13, 311, 40
13, 310, 40
13, 309, 40
13, 308, 40
13, 307, 40
13, 306, 40
13, 305, 40
13, 304, 40
13, 303, 40
13, 302, 40
13, 301, 40
13, 300, 40
13, 299, 40
13, 298, 40
13, 297, 40
13, 296, 40
13, 295, 40
13, 294, 40
13, 293, 40
13, 292, 40
13, 291, 40
13, 290, 40
13, 289, 40
13, 288, 40
13, 287, 40
13, 286, 40
13, 285, 40
13, 284, 40
13, 283, 40
13, 282, 40
13, 281, 40
13, 280, 40
13, 279, 40
13, 278, 40
13, 277, 40
13, 276, 40
13, 275, 40
13, 274, 40
13, 273, 40
13, 272, 40
13, 271, 40
13, 270, 40
13, 269, 40
13, 268, 40
13, 267, 40
13, 266, 40
13, 265, 40
13, 264, 40
13, 263, 40
13, 262, 40
13, 261, 40
13, 260, 40
13, 259, 40
13, 258, 40
13, 257, 40
13, 256, 40
13, 255, 40
13, 254, 40
13, 253, 40
13, 252, 40
13, 251, 41
13, 251, 42
13, 251, 43
13, 251, 44
13, 251, 45
13, 251, 46
13, 251, 47
13, 251, 48
13, 251, 49
13, 251, 50
13, 251, 51
13, 251, 52
13, 251, 53
13, 251, 54
13, 251, 55
13, 251, 56
13, 251, 57
13, 251, 58
13, 251, 59
13, 251, 60
13, 251, 61
13, 251, 62
13, 251, 63
13, 251, 64
13, 251, 65
13, 251, 66
13, 251, 67
13, 251, 68
13, 251, 69
13, 251, 70
13, 251, 71
13, 251, 72
13, 251, 73
13, 251, 74
13, 251, 75
13, 251, 76
13, 251, 77
13, 251, 78
13, 251, 79
13, 251, 80
13, 251, 81
13, 251, 82
13, 251, 83
13, 251, 84
13, 251, 85
13, 251, 86
13, 250, 87
13, 250, 88
13, 250, 89
13, 250, 90
13, 250, 91
13, 250, 92
13, 250, 93
13, 250, 94
13, 250, 95
13, 250, 96
13, 250, 97
13, 251, 98
13, 250, 99
13, 250, 100
13, 251, 99
13, 252, 99
13, 253, 99
13, 254, 98
13, 255, 98
13, 256, 97
13, 257, 97
13, 258, 96
13, 259, 95
13, 260, 95
13, 261, 94
13, 262, 94
13, 263, 94
13, 264, 93
13, 265, 92
13, 266, 92
13, 267, 92
13, 268, 92
13, 269, 92
13, 270, 92
13, 271, 92
13, 272, 93
13, 273, 94
13, 273, 95
13, 272, 96
13, 271, 95
13, 270, 95
13, 269, 95
13, 268, 95
13, 267, 95
13, 266, 95
13, 265, 96
13, 264, 96
13, 263, 96
13, 262, 97
13, 261, 97
13, 260, 98
13, 259, 99
13, 258, 99
13, 257, 100
13, 256, 101
13, 255, 101
13, 254, 102
13, 253, 102
13, 252, 102
13, 251, 102
13, 251, 103
13, 250, 104
13, 250, 105
13, 250, 106
13, 250, 107
13, 250, 108
13, 250, 109
13, 250, 110
13, 250, 111
13, 250, 112
13, 250, 113
13, 250, 114
13, 250, 115
13, 250, 116
13, 250, 117
13, 250, 118
13, 250, 119
13, 250, 120
13, 250, 121
13, 250, 122
13, 250, 123
13, 250, 124
13, 250, 125
13, 250, 126
13, 250, 127
13, 250, 128
13, 250, 129
13, 250, 130
13, 250, 131
13, 250, 132
13, 250, 133
13, 250, 134
13, 250, 135
13, 250, 136
13, 250, 137
13, 250, 138
13, 250, 139
13, 250, 140
13, 250, 141
13, 250, 142
13, 250, 143
13, 250, 144
13, 250, 145
13, 250, 146
13, 250, 147
13, 250, 148
13, 250, 149
13, 250, 150
13, 250, 151
13, 250, 152
13, 250, 153
13, 250, 154
13, 250, 155
13, 250, 156
13, 250, 157
13, 250, 158
13, 250, 159
13, 250, 160
13, 250, 161
13, 250, 162
13, 250, 163
13, 250, 164
13, 250, 165
13, 250, 166
13, 250, 167
13, 250, 168
13, 250, 169
13, 250, 170
13, 250, 171
13, 250, 172
13, 250, 173
13, 250, 174
13, 250, 175
13, 250, 176
13, 250, 177
13, 250, 178
13, 250, 179
13, 250, 180
13, 250, 181
13, 250, 182
13, 250, 183
13, 250, 184
13, 250, 185
13, 250, 186
13, 250, 187
13, 250, 188
13, 250, 189
13, 251, 190
13, 250, 191
13, 250, 192
13, 250, 193
13, 250, 194
13, 250, 195
13, 250, 196
13, 250, 197
13, 250, 198
13, 250, 199
13, 250, 200
13, 250, 201
13, 251, 201
13, 252, 201
13, 253, 202
13, 252, 203
13, 251, 203
13, 250, 203
13, 250, 204
13, 250, 205
13, 250, 206
13, 250, 207
13, 250, 208
13, 250, 209
13, 250, 210
13, 250, 211
13, 250, 212
13, 250, 213
13, 250, 214
13, 250, 215
13, 250, 216
13, 250, 217
13, 250, 218
13, 250, 219
13, 250, 220
13, 250, 221
13, 250, 222
13, 250, 223
13, 250, 224
13, 250, 225
13, 250, 226
13, 250, 227
13, 250, 228
13, 250, 229
13, 250, 230
13, 250, 231
13, 250, 232
13, 250, 233
13, 250, 234
13, 250, 235
13, 250, 236
13, 250, 237
13, 250, 238
13, 250, 239
13, 250, 240
13, 250, 241
13, 250, 242
13, 250, 243
13, 250, 244
13, 250, 245
13, 250, 246
13, 250, 247
13, 250, 248
13, 250, 249
13, 250, 250
13, 250, 251
13, 250, 252
13, 250, 253
13, 250, 254
13, 250, 255
13, 250, 256
13, 250, 257
13, 250, 258
13, 250, 259
13, 250, 260
13, 250, 261
13, 250, 262
13, 250, 263
13, 250, 264
13, 250, 265
13, 250, 266
13, 250, 267
13, 250, 268
13, 250, 269
13, 250, 270
13, 250, 271
13, 250, 272
13, 250, 273
13, 250, 274
13, 250, 275
13, 250, 276
13, 250, 277
13, 250, 278
13, 250, 279
13, 250, 280
13, 250, 281
13, 250, 282
13, 250, 283
13, 250, 284
13, 250, 285
13, 250, 286
13, 250, 287
13, 250, 288
13, 250, 289
13, 251, 290
13, 250, 291
13, 250, 292
13, 250, 293
13, 250, 294
13, 250, 295
13, 250, 296
13, 250, 297
13, 250, 298
13, 250, 299
13, 250, 300
13, 250, 301
13, 250, 302
13, 250, 303
13, 250, 304
13, 250, 305
13, 250, 306
13, 250, 307
13, 250, 308
13, 250, 309
13, 250, 310
13, 250, 311
13, 250, 312
13, 250, 313
13, 250, 314
13, 250, 315
13, 250, 316
13, 250, 317
13, 251, 318
13, 250, 319
13, 250, 320
13, 250, 321
13, 250, 322
13, 250, 323
13, 250, 324
13, 250, 325
13, 250, 326
13, 250, 327
13, 250, 328
13, 250, 329
13, 250, 330
13, 250, 331
13, 250, 332
13, 250, 333
13, 250, 334
13, 250, 335
13, 250, 336
13, 250, 337
13, 250, 338
13, 250, 339
13, 250, 340
13, 250, 341
13, 250, 342
13, 250, 343
13, 250, 344
13, 250, 345
13, 250, 346
13, 250, 347
13, 250, 348
13, 250, 349
13, 250, 350
13, 250, 351
13, 250, 352
13, 250, 353
13, 250, 354
13, 250, 355
13, 250, 356
13, 250, 357
13, 250, 358
13, 250, 359
13, 250, 360
13, 250, 361
13, 250, 362
13, 250, 363
13, 250, 364
13, 250, 365
13, 250, 366
13, 250, 367
13, 250, 368
13, 250, 369
13, 250, 370
13, 250, 371
13, 250, 372
13, 250, 373
13, 250, 374
13, 250, 375
13, 250, 376
13, 250, 377
13, 250, 378
13, 249, 379
13, 248, 378
13, 248, 377
13, 248, 376
13, 248, 375
13, 248, 374
13, 248, 373
13, 248, 372
13, 248, 371
13, 248, 370
13, 248, 369
13, 248, 368
13, 248, 367
13, 248, 366
13, 248, 365
13, 248, 364
13, 248, 363
13, 248, 362
13, 248, 361
13, 248, 360
13, 248, 359
13, 248, 358
13, 248, 357
13, 248, 356
13, 248, 355
13, 248, 354
13, 248, 353
13, 248, 352
13, 248, 351
13, 248, 350
13, 248, 349
13, 248, 348
13, 248, 347
13, 248, 346
13, 248, 345
13, 248, 344
13, 248, 343
13, 248, 342
13, 248, 341
13, 248, 340
13, 248, 339
13, 248, 338
13, 248, 337
13, 248, 336
13, 248, 335
13, 248, 334
13, 248, 333
13, 248, 332
13, 248, 331
13, 248, 330
13, 248, 329
13, 248, 328
13, 248, 327
13, 248, 326
13, 248, 325
13, 248, 324
13, 248, 323
13, 248, 322
13, 248, 321
13, 248, 320
13, 248, 319
13, 248, 318
13, 248, 317
13, 248, 316
13, 248, 315
13, 248, 314
13, 248, 313
13, 248, 312
13, 248, 311
13, 248, 310
13, 248, 309
13, 248, 308
13, 248, 307
13, 248, 306
13, 248, 305
13, 248, 304
13, 248, 303
13, 248, 302
13, 248, 301
13, 248, 300
13, 248, 299
13, 248, 298
13, 248, 297
13, 248, 296
13, 248, 295
13, 248, 294
13, 248, 293
13, 248, 292
13, 248, 291
13, 248, 290
13, 248, 289
13, 248, 288
13, 248, 287
13, 248, 286
13, 248, 285
13, 248, 284
13, 248, 283
13, 248, 282
13, 248, 281
13, 248, 280
13, 248, 279
13, 248, 278
13, 248, 277
13, 248, 276
13, 248, 275
13, 248, 274
13, 248, 273
13, 248, 272
13, 248, 271
13, 248, 270
13, 248, 269
13, 248, 268
13, 248, 267
13, 248, 266
13, 248, 265
13, 248, 264
13, 248, 263
13, 248, 262
13, 248, 261
13, 248, 260
13, 248, 259
13, 248, 258
13, 248, 257
13, 248, 256
13, 248, 255
13, 248, 254
13, 248, 253
13, 248, 252
13, 248, 251
13, 248, 250
13, 248, 249
13, 248, 248
13, 248, 247
13, 248, 246
13, 248, 245
13, 248, 244
13, 248, 243
13, 248, 242
13, 248, 241
13, 248, 240
13, 248, 239
13, 248, 238
13, 248, 237
13, 248, 236
13, 248, 235
13, 248, 234
13, 248, 233
13, 248, 232
13, 248, 231
13, 248, 230
13, 248, 229
13, 248, 228
13, 248, 227
13, 248, 226
13, 248, 225
13, 248, 224
13, 248, 223
13, 248, 222
13, 248, 221
13, 248, 220
13, 248, 219
13, 248, 218
13, 248, 217
13, 248, 216
13, 248, 215
13, 248, 214
13, 248, 213
13, 248, 212
13, 248, 211
13, 248, 210
13, 248, 209
13, 248, 208
13, 248, 207
13, 248, 206
13, 248, 205
13, 248, 204
13, 248, 203
13, 248, 202
13, 248, 201
13, 248, 200
13, 248, 199
13, 248, 198
13, 248, 197
13, 248, 196
13, 248, 195
13, 248, 194
13, 248, 193
13, 248, 192
13, 248, 191
13, 248, 190
13, 248, 189
13, 248, 188
13, 248, 187
13, 248, 186
13, 248, 185
13, 248, 184
13, 248, 183
13, 248, 182
13, 248, 181
13, 248, 180
13, 248, 179
13, 248, 178
13, 248, 177
13, 248, 176
13, 248, 175
13, 248, 174
13, 248, 173
13, 248, 172
13, 248, 171
13, 248, 170
13, 248, 169
13, 248, 168
13, 248, 167
13, 248, 166
13, 248, 165
13, 248, 164
13, 248, 163
13, 248, 162
13, 248, 161
13, 248, 160
13, 248, 159
13, 248, 158
13, 248, 157
13, 248, 156
13, 248, 155
13, 248, 154
13, 248, 153
13, 248, 152
13, 248, 151
13, 248, 150
13, 248, 149
13, 248, 148
13, 248, 147
13, 248, 146
13, 248, 145
13, 248, 144
13, 248, 143
13, 248, 142
13, 248, 141
13, 248, 140
13, 248, 139
13, 248, 138
13, 248, 137
13, 248, 136
13, 248, 135
13, 248, 134
13, 248, 133
13, 248, 132
13, 248, 131
13, 248, 130
13, 248, 129
13, 248, 128
13, 248, 127
13, 248, 126
13, 248, 125
13, 248, 124
13, 248, 123
13, 248, 122
13, 248, 121
13, 248, 120
13, 248, 119
13, 248, 118
13, 248, 117
13, 248, 116
13, 248, 115
13, 248, 114
13, 248, 113
13, 248, 112
13, 248, 111
13, 248, 110
13, 248, 109
13, 248, 108
13, 248, 107
13, 248, 106
13, 248, 105
13, 248, 104
13, 248, 103
13, 248, 102
13, 248, 101
13, 248, 100
13, 248, 99
13, 248, 98
13, 248, 97
13, 248, 96
13, 248, 95
13, 248, 94
13, 248, 93
13, 248, 92
13, 248, 91
13, 248, 90
13, 248, 89
13, 248, 88
13, 248, 87
13, 248, 86
13, 248, 85
13, 248, 84
13, 248, 83
13, 248, 82
13, 248, 81
13, 248, 80
13, 248, 79
13, 248, 78
13, 248, 77
13, 248, 76
13, 248, 75
13, 248, 74
13, 248, 73
13, 248, 72
13, 248, 71
13, 248, 70
13, 248, 69
13, 248, 68
13, 248, 67
13, 248, 66
13, 248, 65
13, 248, 64
13, 248, 63
13, 248, 62
13, 248, 61
13, 248, 60
13, 248, 59
13, 248, 58
13, 248, 57
13, 248, 56
13, 248, 55
13, 248, 54
13, 248, 53
13, 248, 52
13, 248, 51
13, 248, 50
13, 248, 49
13, 248, 48
13, 248, 47
13, 248, 46
13, 248, 45
13, 248, 44
13, 248, 43
13, 248, 42
13, 248, 41
13, 248, 40
13, 248, 39
13, 249, 38
